,Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
163,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-13,2019,6,13,27.4,,11.0,,19.2,,0.0,,1.2,,1.6,,,1.0,,61.0,
164,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-14,2019,6,14,18.9,,11.2,,15.0,,3.0,,0.0,,1.1,,,34.0,,50.0,
165,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-15,2019,6,15,21.1,,10.4,,15.7,,2.3,,0.0,,0.0,,,34.0,,33.0,
166,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-16,2019,6,16,22.2,,6.5,,14.4,,3.6,,0.0,,0.7,,,34.0,,54.0,
167,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-17,2019,6,17,24.4,,7.3,,15.8,,2.2,,0.0,,3.4,,,32.0,,50.0,
168,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-18,2019,6,18,20.9,,9.9,,15.4,,2.6,,0.0,,0.0,,,34.0,,50.0,
169,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-19,2019,6,19,15.7,,7.1,,11.4,,6.6,,0.0,,9.4,,,33.0,,53.0,
170,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-20,2019,6,20,12.4,,5.8,,9.1,,8.9,,0.0,,6.2,,,35.0,,48.0,
171,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-21,2019,6,21,12.0,,5.3,,8.7,,9.3,,0.0,,47.0,,,35.0,,57.0,
172,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-22,2019,6,22,19.7,,7.6,,13.7,,4.3,,0.0,,0.0,,,1.0,,47.0,
173,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-23,2019,6,23,17.9,,10.0,,13.9,,4.1,,0.0,,3.3,,0.0,34.0,,45.0,
174,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-24,2019,6,24,18.4,,8.5,,13.5,,4.5,,0.0,,0.3,,0.0,35.0,,46.0,
175,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-25,2019,6,25,18.3,,7.4,,12.8,,5.2,,0.0,,0.3,,0.0,32.0,,52.0,
176,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-26,2019,6,26,20.7,,7.0,,13.9,,4.1,,0.0,,0.0,,0.0,35.0,,32.0,
177,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-27,2019,6,27,16.3,,8.1,,12.2,,5.8,,0.0,,22.0,,0.0,9.0,,34.0,
178,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-28,2019,6,28,21.6,,4.5,,13.0,,5.0,,0.0,,0.2,,,20.0,,37.0,
179,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-29,2019,6,29,20.4,,7.0,,13.7,,4.3,,0.0,,0.4,,0.0,30.0,,52.0,
180,-114.0,51.11,CALGARY INT'L CS,3031094,2019-06-30,2019,6,30,20.9,,7.4,,14.2,,3.8,,0.0,,0.3,,0.0,,,,
181,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-01,2019,7,1,24.6,,8.2,,16.4,,1.6,,0.0,,0.0,,,34.0,,84.0,
182,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-02,2019,7,2,17.5,,6.9,,12.2,,5.8,,0.0,,1.8,,0.0,,,,
183,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-03,2019,7,3,18.3,,6.7,,12.5,,5.5,,0.0,,0.4,,0.0,5.0,,34.0,
184,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-04,2019,7,4,11.3,,8.6,,9.9,,8.1,,0.0,,22.4,,0.0,,,,
185,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-05,2019,7,5,14.3,,8.2,,11.2,,6.8,,0.0,,2.5,,0.0,,,,
186,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-06,2019,7,6,22.4,,10.3,,16.4,,1.6,,0.0,,2.3,,0.0,24.0,,56.0,
187,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-07,2019,7,7,19.8,,8.4,,14.1,,3.9,,0.0,,2.0,,0.0,33.0,,47.0,
188,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-08,2019,7,8,18.6,,10.1,,14.4,,3.6,,0.0,,0.0,,0.0,,,,
189,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-09,2019,7,9,20.7,,10.1,,15.4,,2.6,,0.0,,0.0,,0.0,8.0,,34.0,
190,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-10,2019,7,10,25.4,,11.6,,18.5,,0.0,,0.5,,0.0,,0.0,23.0,,40.0,
191,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-11,2019,7,11,21.8,,9.2,,15.5,,2.5,,0.0,,0.0,,,6.0,,34.0,
192,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-12,2019,7,12,24.6,,11.0,,17.8,,0.2,,0.0,,0.2,,0.0,10.0,,33.0,
193,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-13,2019,7,13,24.2,,12.1,,18.1,,0.0,,0.1,,0.2,,,33.0,,70.0,
194,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-14,2019,7,14,22.8,,9.2,,16.0,,2.0,,0.0,,1.0,,0.0,32.0,,58.0,
195,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-15,2019,7,15,21.0,,8.4,,14.7,,3.3,,0.0,,0.4,,0.0,,,,
196,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-16,2019,7,16,19.0,,11.3,,15.2,,2.8,,0.0,,19.9,,0.0,31.0,,40.0,
197,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-17,2019,7,17,22.2,,7.6,,14.9,,3.1,,0.0,,6.2,,0.0,27.0,,42.0,
198,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-18,2019,7,18,18.9,,8.9,,13.9,,4.1,,0.0,,0.2,,0.0,32.0,,51.0,
199,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-19,2019,7,19,14.7,,6.5,,10.6,,7.4,,0.0,,1.8,,0.0,33.0,,49.0,
200,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-20,2019,7,20,19.0,,9.9,,14.5,,3.5,,0.0,,6.7,,0.0,35.0,,38.0,
201,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-21,2019,7,21,21.3,,6.4,,13.9,,4.1,,0.0,,0.7,,0.0,14.0,,46.0,
202,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-22,2019,7,22,25.3,,8.1,,16.7,,1.3,,0.0,,0.4,,0.0,,,,
203,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-23,2019,7,23,29.5,,13.1,,21.3,,0.0,,3.3,,0.0,,0.0,3.0,,37.0,
204,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-24,2019,7,24,23.4,,13.4,,18.4,,0.0,,0.4,,1.3,,0.0,27.0,,72.0,
205,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-25,2019,7,25,25.1,,13.5,,19.3,,0.0,,1.3,,0.0,,,26.0,,53.0,
206,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-26,2019,7,26,27.0,,8.6,,17.8,,0.2,,0.0,,0.2,,,14.0,,32.0,
207,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-27,2019,7,27,28.5,,13.7,,21.1,,0.0,,3.1,,0.2,,,32.0,,80.0,
208,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-28,2019,7,28,21.6,,10.7,,16.2,,1.8,,0.0,,0.0,,,33.0,,38.0,
209,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-29,2019,7,29,23.2,,8.2,,15.7,,2.3,,0.0,,0.2,,,,,,
210,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-30,2019,7,30,25.9,,9.8,,17.9,,0.1,,0.0,,0.9,,,3.0,,51.0,
211,-114.0,51.11,CALGARY INT'L CS,3031094,2019-07-31,2019,7,31,25.0,,8.9,,17.0,,1.0,,0.0,,0.2,,,14.0,,35.0,
212,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-01,2019,8,1,26.0,,11.7,,18.9,,0.0,,0.9,,0.5,,,34.0,,41.0,
213,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-02,2019,8,2,30.5,,10.1,,20.3,,0.0,,2.3,,0.7,,,20.0,,50.0,
214,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-03,2019,8,3,24.4,,12.3,,18.4,,0.0,,0.4,,0.4,,,1.0,,47.0,
215,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-04,2019,8,4,24.2,,9.8,,17.0,,1.0,,0.0,,0.4,,,,,,
216,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-05,2019,8,5,26.2,,8.9,,17.5,,0.5,,0.0,,0.2,,,32.0,,37.0,
217,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-06,2019,8,6,20.4,,11.4,,15.9,,2.1,,0.0,,4.0,,,5.0,,36.0,
218,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-07,2019,8,7,22.9,,10.6,,16.8,,1.2,,0.0,,0.6,,,,,,
219,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-08,2019,8,8,28.5,,11.5,,20.0,,0.0,,2.0,,0.0,,,,,,
220,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-09,2019,8,9,17.7,,10.6,,14.1,,3.9,,0.0,,0.4,,,34.0,,37.0,
221,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-10,2019,8,10,14.1,,10.0,,12.0,,6.0,,0.0,,0.3,,,,,,
222,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-11,2019,8,11,17.0,,9.6,,13.3,,4.7,,0.0,,1.1,,,,,,
223,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-12,2019,8,12,14.2,,11.6,,12.9,,5.1,,0.0,,1.2,,,,,,
224,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-13,2019,8,13,20.4,,11.6,,16.0,,2.0,,0.0,,8.7,,,31.0,,52.0,
225,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-14,2019,8,14,22.0,,9.3,,15.6,,2.4,,0.0,,2.1,,,35.0,,54.0,
226,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-15,2019,8,15,24.4,,9.7,,17.1,,0.9,,0.0,,0.3,,,27.0,,39.0,
227,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-16,2019,8,16,18.4,,8.4,,13.4,,4.6,,0.0,,8.9,,,34.0,,54.0,
228,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-17,2019,8,17,18.2,,4.8,,11.5,,6.5,,0.0,,0.4,,,,,,
229,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-18,2019,8,18,24.5,,10.6,,17.5,,0.5,,0.0,,0.2,,,8.0,,33.0,
230,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-19,2019,8,19,19.3,,7.2,,13.3,,4.7,,0.0,,0.4,,,36.0,,32.0,
231,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-20,2019,8,20,25.3,,8.5,,16.9,,1.1,,0.0,,0.2,,,14.0,,35.0,
232,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-21,2019,8,21,31.3,,11.0,,21.2,,0.0,,3.2,,0.8,,,17.0,,45.0,
233,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-22,2019,8,22,20.5,,11.4,,15.9,,2.1,,0.0,,11.4,,,2.0,,40.0,
234,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-23,2019,8,23,24.5,,10.7,,17.6,,0.4,,0.0,,0.3,,,18.0,,42.0,
235,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-24,2019,8,24,22.8,,8.6,,15.7,,2.3,,0.0,,0.2,,,35.0,,58.0,
236,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-25,2019,8,25,18.2,,6.8,,12.5,,5.5,,0.0,,0.6,,,34.0,,41.0,
237,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-26,2019,8,26,17.0,,7.7,,12.3,,5.7,,0.0,,0.3,,,28.0,,54.0,
238,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-27,2019,8,27,22.9,,3.1,,13.0,,5.0,,0.0,,0.6,,,,,,
239,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-28,2019,8,28,18.4,,12.3,,15.3,,2.7,,0.0,,0.3,,,35.0,,31.0,
240,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-29,2019,8,29,20.9,,10.2,,15.5,,2.5,,0.0,,0.4,,,10.0,,39.0,
241,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-30,2019,8,30,20.7,,6.9,,13.8,,4.2,,0.0,,0.7,,,35.0,,32.0,
242,-114.0,51.11,CALGARY INT'L CS,3031094,2019-08-31,2019,8,31,18.5,,6.4,,12.4,,5.6,,0.0,,4.7,,,,,,
243,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-01,2019,9,1,16.4,,11.0,,13.7,,4.3,,0.0,,3.2,,,33.0,,46.0,
244,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-02,2019,9,2,21.0,,10.1,,15.5,,2.5,,0.0,,2.3,,,33.0,,41.0,
245,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-03,2019,9,3,25.0,,5.5,,15.2,,2.8,,0.0,,0.7,,,,,,
246,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-04,2019,9,4,24.6,,9.7,,17.1,,0.9,,0.0,,0.2,,,31.0,,47.0,
247,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-05,2019,9,5,21.9,,8.4,,15.1,,2.9,,0.0,,0.6,,,2.0,,42.0,
248,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-06,2019,9,6,19.2,,7.1,,13.1,,4.9,,0.0,,0.3,,,15.0,,32.0,
249,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-07,2019,9,7,25.2,,10.7,,18.0,,0.0,,0.0,,0.2,,,16.0,,31.0,
250,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-08,2019,9,8,15.9,,11.2,,13.6,,4.4,,0.0,,0.2,,,35.0,,34.0,
251,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-09,2019,9,9,11.4,,6.9,,9.2,,8.8,,0.0,,7.4,,,,,,
252,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-10,2019,9,10,9.4,,5.9,,7.6,,10.4,,0.0,,6.0,,,,,,
253,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-11,2019,9,11,16.0,,6.4,,11.2,,6.8,,0.0,,0.2,,,,,,
254,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-12,2019,9,12,21.3,,4.1,,12.7,,5.3,,0.0,,0.6,,,,,,
255,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-13,2019,9,13,,M,,M,,M,,M,,M,,M,,,M,,M
256,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-14,2019,9,14,20.1,,6.3,,13.2,,4.8,,0.0,,0.0,,,,,,
257,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-15,2019,9,15,23.4,,11.7,,17.6,,0.4,,0.0,,0.0,,,18.0,,37.0,
258,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-16,2019,9,16,20.1,,8.5,,14.3,,3.7,,0.0,,0.0,,,6.0,,33.0,
259,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-17,2019,9,17,17.5,,7.9,,12.7,,5.3,,0.0,,0.0,,,28.0,,31.0,
260,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-18,2019,9,18,16.7,,3.2,,9.9,,8.1,,0.0,,0.8,,,34.0,,33.0,
261,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-19,2019,9,19,15.3,,7.3,,11.3,,6.7,,0.0,,9.9,,,,,,
262,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-20,2019,9,20,15.4,,6.5,,11.0,,7.0,,0.0,,0.0,,,34.0,,36.0,
263,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-21,2019,9,21,19.7,,2.1,,10.9,,7.1,,0.0,,0.0,,,,,,
264,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-22,2019,9,22,22.5,,5.5,,14.0,,4.0,,0.0,,0.0,,,30.0,,43.0,
265,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-23,2019,9,23,15.7,,5.6,,10.7,,7.3,,0.0,,0.0,,,36.0,,40.0,
266,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-24,2019,9,24,15.2,,3.9,,9.5,,8.5,,0.0,,0.0,,,3.0,,43.0,
267,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-25,2019,9,25,16.3,,3.1,,9.7,,8.3,,0.0,,0.0,,,27.0,,42.0,
268,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-26,2019,9,26,10.5,,2.5,,6.5,,11.5,,0.0,,0.8,,,35.0,,54.0,
269,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-27,2019,9,27,4.3,,-2.6,,0.8,,17.2,,0.0,,2.7,,,3.0,,43.0,
270,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-28,2019,9,28,-0.9,,-3.5,,-2.2,,20.2,,0.0,,2.1,,1.0,1.0,,31.0,
271,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-29,2019,9,29,-1.5,,-3.0,,-2.2,,20.2,,0.0,,10.4,,9.0,36.0,,40.0,
272,-114.0,51.11,CALGARY INT'L CS,3031094,2019-09-30,2019,9,30,1.8,,-4.0,,-1.1,,19.1,,0.0,,2.3,,11.0,,,,
273,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-01,2019,10,1,4.0,,-8.7,,-2.4,,20.4,,0.0,,0.0,,4.0,,,,
274,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-02,2019,10,2,9.9,,-4.8,,2.5,,15.5,,0.0,,0.0,,3.0,,,,
275,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-03,2019,10,3,10.2,,-5.2,,2.5,,15.5,,0.0,,0.0,,,,,,
276,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-04,2019,10,4,14.2,,-2.3,,6.0,,12.0,,0.0,,0.0,,,28.0,,44.0,
277,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-05,2019,10,5,13.6,,3.6,,8.6,,9.4,,0.0,,0.0,,,27.0,,48.0,
278,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-06,2019,10,6,17.0,,5.3,,11.1,,6.9,,0.0,,0.0,,,29.0,,46.0,
279,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-07,2019,10,7,17.8,,0.2,,9.0,,9.0,,0.0,,0.0,,0.0,11.0,,73.0,
280,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-08,2019,10,8,2.3,,-7.0,,-2.4,,20.4,,0.0,,2.5,,4.0,2.0,,48.0,
281,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-09,2019,10,9,-2.7,,-10.0,,-6.4,,24.4,,0.0,,0.0,,4.0,,,,
282,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-10,2019,10,10,3.3,,-12.4,,-4.5,,22.5,,0.0,,0.0,,3.0,,,,
283,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-11,2019,10,11,6.7,,-8.2,,-0.8,,18.8,,0.0,,0.0,,,,,,
284,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-12,2019,10,12,12.7,,-6.7,,3.0,,15.0,,0.0,,0.0,,,,,,
285,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-13,2019,10,13,8.5,,-0.9,,3.8,,14.2,,0.0,,0.0,,1.0,,,,
286,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-14,2019,10,14,5.4,,-3.9,,0.8,,17.2,,0.0,,0.0,,0.0,35.0,,53.0,
287,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-15,2019,10,15,10.7,,-5.2,,2.7,,15.3,,0.0,,0.0,,2.0,28.0,,47.0,
288,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-16,2019,10,16,18.6,,3.8,,11.2,,6.8,,0.0,,0.0,,0.0,28.0,,41.0,
289,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-17,2019,10,17,14.8,,0.7,,7.7,,10.3,,0.0,,0.0,,1.0,29.0,,58.0,
290,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-18,2019,10,18,11.8,,-2.2,,4.8,,13.2,,0.0,,0.0,,1.0,30.0,,49.0,
291,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-19,2019,10,19,,M,,M,,M,,M,,M,,M,0.0,,M,,M
292,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-20,2019,10,20,,M,,M,,M,,M,,M,,M,0.0,,M,,M
293,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-21,2019,10,21,,M,,M,,M,,M,,M,,M,1.0,,M,,M
294,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-22,2019,10,22,13.5,,-4.0,,4.7,,13.3,,0.0,,0.0,,0.0,27.0,,52.0,
295,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-23,2019,10,23,6.1,,-2.5,,1.8,,16.2,,0.0,,0.0,,,32.0,,59.0,
296,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-24,2019,10,24,15.5,,-1.8,,6.9,,11.1,,0.0,,0.0,,,27.0,,47.0,
297,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-25,2019,10,25,18.1,,0.6,,9.4,,8.6,,0.0,,0.0,,,24.0,,87.0,
298,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-26,2019,10,26,0.8,,-5.4,,-2.3,,20.3,,0.0,,0.2,,,32.0,,67.0,
299,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-27,2019,10,27,3.0,,-6.5,,-1.7,,19.7,,0.0,,0.3,,0.0,33.0,,48.0,
300,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-28,2019,10,28,-2.8,,-13.2,,-8.0,,26.0,,0.0,,1.1,,4.0,36.0,,64.0,
301,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-29,2019,10,29,-2.8,,-18.6,,-10.7,,28.7,,0.0,,0.2,,2.0,,,,
302,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-30,2019,10,30,8.6,,-12.9,,-2.2,,20.2,,0.0,,0.0,,3.0,,,,
303,-114.0,51.11,CALGARY INT'L CS,3031094,2019-10-31,2019,10,31,4.3,,-3.5,,0.4,,17.6,,0.0,,0.0,,,34.0,,45.0,
304,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-01,2019,11,1,6.4,,-7.1,,-0.4,,18.4,,0.0,,0.0,,0.0,,,,
305,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-02,2019,11,2,8.5,,-4.5,,2.0,,16.0,,0.0,,0.2,,,34.0,,36.0,
306,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-03,2019,11,3,3.2,,-2.4,,0.4,,17.6,,0.0,,3.6,,,34.0,,36.0,
307,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-04,2019,11,4,-0.2,,-2.9,,-1.5,,19.5,,0.0,,1.3,,4.0,,,,
308,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-05,2019,11,5,0.9,,-11.5,,-5.3,,23.3,,0.0,,2.5,,2.0,2.0,,47.0,
309,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-06,2019,11,6,-4.4,,-16.4,,-10.4,,28.4,,0.0,,0.2,,6.0,,,,
310,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-07,2019,11,7,8.3,,-13.7,,-2.7,,20.7,,0.0,,0.0,,6.0,28.0,,33.0,
311,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-08,2019,11,8,11.9,,2.0,,7.0,,11.0,,0.0,,0.0,,3.0,27.0,,42.0,
312,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-09,2019,11,9,2.5,,-10.9,,-4.2,,22.2,,0.0,,0.3,,0.0,2.0,,45.0,
313,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-10,2019,11,10,-10.8,,-18.5,,-14.6,,32.6,,0.0,,3.7,,8.0,,,,
314,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-11,2019,11,11,5.9,,-18.4,,-6.3,,24.3,,0.0,,0.0,,7.0,31.0,,37.0,
315,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-12,2019,11,12,6.2,,-1.8,,2.2,,15.8,,0.0,,0.0,,6.0,29.0,,37.0,
316,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-13,2019,11,13,,M,,M,,M,,M,,M,,M,3.0,,M,,M
317,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-14,2019,11,14,,M,,M,,M,,M,,M,,M,,,M,,M
318,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-15,2019,11,15,,M,,M,,M,,M,,M,,M,0.0,,M,,M
319,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-16,2019,11,16,8.2,,-1.0,,3.6,,14.4,,0.0,,0.0,,0.0,34.0,,32.0,
320,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-17,2019,11,17,14.5,,0.6,,7.5,,10.5,,0.0,,0.2,,0.0,27.0,,81.0,
321,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-18,2019,11,18,9.2,,-0.5,,4.3,,13.7,,0.0,,0.0,,,,,,
322,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-19,2019,11,19,2.4,,-1.5,,0.5,,17.5,,0.0,,11.3,,2.0,,,,
323,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-20,2019,11,20,,M,,M,,M,,M,,M,,M,17.0,,M,,M
324,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-21,2019,11,21,5.7,,-11.4,,-2.9,,20.9,,0.0,,0.0,,12.0,,,,
325,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-22,2019,11,22,9.6,,-4.9,,2.4,,15.6,,0.0,,0.0,,12.0,27.0,,44.0,
326,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-23,2019,11,23,10.4,,1.1,,5.8,,12.2,,0.0,,0.0,,5.0,28.0,,58.0,
327,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-24,2019,11,24,6.9,,-1.5,,2.7,,15.3,,0.0,,0.4,,,30.0,,59.0,
328,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-25,2019,11,25,0.6,,-8.0,,-3.7,,21.7,,0.0,,0.0,,0.0,36.0,,44.0,
329,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-26,2019,11,26,-4.0,,-8.0,,-6.0,,24.0,,0.0,,0.6,,0.0,36.0,,32.0,
330,-114.0,51.11,CALGARY INT'L CS,3031094,2019-11-27,2019,11,27,-7.8,,-14.2,,-11.0,,29.0,,0.0,,2.9,,1.0,1.0,,43.0,
