,bus_stop,stop_code,stop_description,route_number,longitude,latitude,gps_speed,trip_start_time,adj_sched_time,adj_age,call_time,stop_id,start_time,stop_sequence,arrival_datetime,call_time_plus_adj
26,2198,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:42:47,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
27,891,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.07,2023-11-29 16:42:48,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
28,891,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,0.78,2023-11-29 16:42:48,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
29,891,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:42:48,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
30,6722,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.07,2023-11-29 16:42:49,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
31,6722,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,0.78,2023-11-29 16:42:49,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
32,6722,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:42:49,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
33,2206,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.08,2023-11-29 16:42:50,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
34,2206,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,0.80,2023-11-29 16:42:50,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
35,2206,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:42:50,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
