"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.58","45.50","MCTAVISH","7024745","2022-06-16","2022","06","16","","25.8","","18.3","","22.1","","0.0","","4.1","","","","","","59.8","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-17","2022","06","17","","26.6","","10.1","","18.3","","0.0","","0.3","","","","","","7.6","","","","33","","41",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-18","2022","06","18","","15.3","","8.8","","12.1","","5.9","","0.0","","","","","","3.6","","","","35","","33",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-19","2022","06","19","","22.1","","9.8","","15.9","","2.1","","0.0","","","","","","0.0","","","","34","","37",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-20","2022","06","20","","25.1","","14.3","","19.7","","0.0","","1.7","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-21","2022","06","21","","19.8","","14.7","","17.2","","0.8","","0.0","","","","","","4.8","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-22","2022","06","22","","24.1","","14.4","","19.2","","0.0","","1.2","","","","","","11.8","","","","23","","38",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-23","2022","06","23","","17.9","","14.9","","16.4","","1.6","","0.0","","","","","","26.8","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-24","2022","06","24","","27.1","","15.7","","21.4","","0.0","","3.4","","","","","","0.6","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-25","2022","06","25","","30.0","","19.3","","24.7","","0.0","","6.7","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-26","2022","06","26","","32.3","","20.9","","26.6","","0.0","","8.6","","","","","","2.5","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-27","2022","06","27","","24.3","","16.5","","20.4","","0.0","","2.4","","","","","","3.5","","","","24","","33",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-28","2022","06","28","","23.5","","16.3","","19.9","","0.0","","1.9","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-29","2022","06","29","","26.4","","15.3","","20.8","","0.0","","2.8","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-30","2022","06","30","","23.5","","14.0","","18.7","","0.0","","0.7","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-01","2022","07","01","","28.1","","19.1","","23.6","","0.0","","5.6","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-02","2022","07","02","","27.0","","18.9","","22.9","","0.0","","4.9","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-03","2022","07","03","","24.6","","16.9","","20.8","","0.0","","2.8","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-04","2022","07","04","","25.9","","16.4","","21.2","","0.0","","3.2","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-05","2022","07","05","","20.7","","16.1","","18.4","","0.0","","0.4","","","","","","4.8","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-06","2022","07","06","","24.2","","15.6","","19.9","","0.0","","1.9","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-07","2022","07","07","","25.2","","14.2","","19.7","","0.0","","1.7","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-08","2022","07","08","","25.9","","15.4","","20.7","","0.0","","2.7","","","","","","0.0","","","","35","","36",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-09","2022","07","09","","23.0","","12.9","","17.9","","0.1","","0.0","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-10","2022","07","10","","27.1","","16.5","","21.8","","0.0","","3.8","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-11","2022","07","11","","29.7","","19.7","","24.7","","0.0","","6.7","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-12","2022","07","12","","28.6","","18.2","","23.4","","0.0","","5.4","","","","","","22.3","","","","34","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-13","2022","07","13","","25.6","","18.0","","21.8","","0.0","","3.8","","","","","","0.3","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-14","2022","07","14","","23.4","","17.4","","20.4","","0.0","","2.4","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-15","2022","07","15","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-73.58","45.50","MCTAVISH","7024745","2022-07-16","2022","07","16","","28.4","","20.0","","24.2","","0.0","","6.2","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-17","2022","07","17","","30.8","","20.3","","25.6","","0.0","","7.6","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-18","2022","07","18","","28.1","","19.8","","23.9","","0.0","","5.9","","","","","","54.3","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-19","2022","07","19","","29.6","","19.8","","24.7","","0.0","","6.7","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-20","2022","07","20","","31.2","","20.3","","25.7","","0.0","","7.7","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-21","2022","07","21","","30.9","","23.8","","27.3","","0.0","","9.3","","","","","","0.0","","","","19","","33",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-22","2022","07","22","","29.1","","21.1","","25.1","","0.0","","7.1","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-23","2022","07","23","","30.9","","21.1","","26.0","","0.0","","8.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-24","2022","07","24","","30.1","","20.7","","25.4","","0.0","","7.4","","","","","","14.7","","","","32","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-25","2022","07","25","","26.5","","18.1","","22.3","","0.0","","4.3","","","","","","0.6","","","","18","","36",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-26","2022","07","26","","25.1","","17.0","","21.1","","0.0","","3.1","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-27","2022","07","27","","27.2","","18.0","","22.6","","0.0","","4.6","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-28","2022","07","28","","30.3","","19.1","","24.7","","0.0","","6.7","","","","","","14.6","","","","21","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-29","2022","07","29","","25.5","","19.0","","22.3","","0.0","","4.3","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-30","2022","07","30","","23.3","","17.3","","20.3","","0.0","","2.3","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-07-31","2022","07","31","","26.1","","18.0","","22.1","","0.0","","4.1","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-01","2022","08","01","","29.6","","20.5","","25.0","","0.0","","7.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-02","2022","08","02","","28.0","","16.6","","22.3","","0.0","","4.3","","","","","","0.7","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-03","2022","08","03","","26.6","","13.7","","20.1","","0.0","","2.1","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-04","2022","08","04","","26.3","","21.7","","24.0","","0.0","","6.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-05","2022","08","05","","27.3","","19.0","","23.2","","0.0","","5.2","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-06","2022","08","06","","32.2","","17.4","","24.8","","0.0","","6.8","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-07","2022","08","07","","31.9","","18.5","","25.2","","0.0","","7.2","","","","","","1.9","","","","19","","37",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-08","2022","08","08","","18.6","","14.2","","16.4","","1.6","","0.0","","","","","","9.6","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-09","2022","08","09","","18.6","","13.8","","16.2","","1.8","","0.0","","","","","","23.7","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-10","2022","08","10","","24.8","","16.8","","20.8","","0.0","","2.8","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-11","2022","08","11","","25.7","","15.8","","20.8","","0.0","","2.8","","","","","","4.5","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-12","2022","08","12","","20.1","","15.0","","17.5","","0.5","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-13","2022","08","13","","25.0","","15.2","","20.1","","0.0","","2.1","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-14","2022","08","14","","26.6","","16.2","","21.4","","0.0","","3.4","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-15","2022","08","15","","27.7","","15.6","","21.7","","0.0","","3.7","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-16","2022","08","16","","28.2","","17.4","","22.8","","0.0","","4.8","","","","","","4.0","","","","35","","33",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-17","2022","08","17","","26.3","","17.7","","22.0","","0.0","","4.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-18","2022","08","18","","22.7","","17.3","","20.0","","0.0","","2.0","","","","","","0.9","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-19","2022","08","19","","29.4","","17.9","","23.7","","0.0","","5.7","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-20","2022","08","20","","31.0","","19.3","","25.1","","0.0","","7.1","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-21","2022","08","21","","30.4","","20.7","","25.5","","0.0","","7.5","","","","","","11.0","","","","20","","39",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-22","2022","08","22","","27.5","","19.9","","23.7","","0.0","","5.7","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-23","2022","08","23","","24.3","","19.4","","21.9","","0.0","","3.9","","","","","","26.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-24","2022","08","24","","27.8","","18.6","","23.2","","0.0","","5.2","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-25","2022","08","25","","23.2","","17.8","","20.5","","0.0","","2.5","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-26","2022","08","26","","20.9","","16.6","","18.8","","0.0","","0.8","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-27","2022","08","27","","22.2","","15.7","","18.9","","0.0","","0.9","","","","","","0.4","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-28","2022","08","28","","27.0","","14.8","","20.9","","0.0","","2.9","","","","","","0.3","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-29","2022","08","29","","31.1","","20.1","","25.6","","0.0","","7.6","","","","","","5.4","","","","18","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-30","2022","08","30","","29.8","","18.6","","24.2","","0.0","","6.2","","","","","","14.6","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-08-31","2022","08","31","","23.1","","15.5","","19.3","","0.0","","1.3","","","","","","0.8","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-01","2022","09","01","","17.4","","11.8","","14.6","","3.4","","0.0","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-02","2022","09","02","","24.8","","11.8","","18.3","","0.0","","0.3","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-03","2022","09","03","","27.8","","17.1","","22.4","","0.0","","4.4","","","","","","0.6","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-04","2022","09","04","","20.3","","12.0","","16.1","","1.9","","0.0","","","","","","4.1","","","","1","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-05","2022","09","05","","19.3","","11.5","","15.4","","2.6","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-06","2022","09","06","","21.0","","12.6","","16.8","","1.2","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-07","2022","09","07","","25.3","","14.6","","19.9","","0.0","","1.9","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-08","2022","09","08","","27.9","","15.5","","21.7","","0.0","","3.7","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-09","2022","09","09","","27.3","","18.1","","22.7","","0.0","","4.7","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-10","2022","09","10","","28.9","","17.7","","23.3","","0.0","","5.3","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-11","2022","09","11","","29.1","","18.3","","23.7","","0.0","","5.7","","","","","","0.3","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-12","2022","09","12","","27.3","","18.4","","22.9","","0.0","","4.9","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-13","2022","09","13","","23.1","","16.7","","19.9","","0.0","","1.9","","","","","","64.4","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-14","2022","09","14","","23.2","","10.8","","17.0","","1.0","","0.0","","","","","","1.7","","","","32","","37",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-15","2022","09","15","","17.2","","8.8","","13.0","","5.0","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-16","2022","09","16","","17.9","","11.1","","14.5","","3.5","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-17","2022","09","17","","19.6","","8.5","","14.0","","4.0","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-18","2022","09","18","","16.4","","11.9","","14.1","","3.9","","0.0","","","","","","23.4","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-19","2022","09","19","","13.1","","10.1","","11.6","","6.4","","0.0","","","","","","24.9","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-20","2022","09","20","","14.5","","10.8","","12.6","","5.4","","0.0","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-21","2022","09","21","","18.5","","11.3","","14.9","","3.1","","0.0","","","","","","2.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-22","2022","09","22","","19.2","","8.8","","14.0","","4.0","","0.0","","","","","","0.9","","","","35","","37",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-23","2022","09","23","","13.9","","5.6","","9.8","","8.2","","0.0","","","","","","0.0","","","","34","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-24","2022","09","24","","19.1","","7.2","","13.2","","4.8","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-25","2022","09","25","","17.7","","12.1","","14.9","","3.1","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-26","2022","09","26","","17.4","","11.9","","14.6","","3.4","","0.0","","","","","","6.5","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-27","2022","09","27","","16.0","","11.5","","13.7","","4.3","","0.0","","","","","","7.5","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-28","2022","09","28","","17.4","","10.5","","14.0","","4.0","","0.0","","","","","","0.3","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-29","2022","09","29","","13.4","","6.5","","10.0","","8.0","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-09-30","2022","09","30","","17.5","","6.5","","12.0","","6.0","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-01","2022","10","01","","16.8","","7.5","","12.1","","5.9","","0.0","","","","","","0.0","","","","36","","33",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-02","2022","10","02","","12.2","","4.9","","8.5","","9.5","","0.0","","","","","","0.0","","","","35","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-03","2022","10","03","","15.1","","3.9","","9.5","","8.5","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-04","2022","10","04","","18.2","","4.7","","11.4","","6.6","","0.0","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-05","2022","10","05","","21.1","","6.1","","13.6","","4.4","","0.0","","","","","","0.5","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-06","2022","10","06","","22.7","","12.1","","17.4","","0.6","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-07","2022","10","07","","16.7","","3.7","","10.2","","7.8","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-08","2022","10","08","","8.9","","1.6","","5.3","","12.7","","0.0","","","","","","0.0","","","","19","","31",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-09","2022","10","09","","12.5","","2.8","","7.7","","10.3","","0.0","","","","","","1.7","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-10","2022","10","10","","11.1","","3.0","","7.1","","10.9","","0.0","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-11","2022","10","11","","16.0","","4.1","","10.0","","8.0","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-12","2022","10","12","","19.5","","9.0","","14.3","","3.7","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-13","2022","10","13","","18.2","","11.0","","14.6","","3.4","","0.0","","","","","","19.4","","","","19","","40",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-14","2022","10","14","","16.3","","8.3","","12.3","","5.7","","0.0","","","","","","8.6","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-15","2022","10","15","","18.5","","6.6","","12.5","","5.5","","0.0","","","","","","0.6","","","","19","","38",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-16","2022","10","16","","14.5","","5.4","","9.9","","8.1","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-17","2022","10","17","","16.4","","7.9","","12.1","","5.9","","0.0","","","","","","3.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-18","2022","10","18","","13.2","","5.9","","9.6","","8.4","","0.0","","","","","","0.9","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-19","2022","10","19","","10.9","","4.7","","7.8","","10.2","","0.0","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-20","2022","10","20","","7.0","","4.5","","5.8","","12.2","","0.0","","","","","","1.4","","","","21","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-21","2022","10","21","","14.5","","5.2","","9.8","","8.2","","0.0","","","","","","0.3","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-22","2022","10","22","","20.2","","8.5","","14.3","","3.7","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-23","2022","10","23","","21.3","","10.1","","15.7","","2.3","","0.0","","","","","","0.5","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-24","2022","10","24","","20.5","","10.4","","15.5","","2.5","","0.0","","","","","","","M","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-25","2022","10","25","","24.9","","12.6","","18.8","","0.0","","0.8","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-26","2022","10","26","","24.2","","14.4","","19.3","","0.0","","1.3","","","","","","6.5","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-27","2022","10","27","","15.3","","3.0","","9.1","","8.9","","0.0","","","","","","0.0","","","","16","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-28","2022","10","28","","9.8","","0.8","","5.3","","12.7","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-29","2022","10","29","","14.4","","1.5","","8.0","","10.0","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-30","2022","10","30","","17.3","","6.5","","11.9","","6.1","","0.0","","","","","","0.5","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-10-31","2022","10","31","","15.8","","7.9","","11.8","","6.2","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-01","2022","11","01","","14.1","","10.1","","12.1","","5.9","","0.0","","","","","","1.3","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-02","2022","11","02","","15.2","","7.2","","11.2","","6.8","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-03","2022","11","03","","17.8","","4.6","","11.2","","6.8","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-04","2022","11","04","","20.2","","10.0","","15.1","","2.9","","0.0","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-05","2022","11","05","","24.4","","12.8","","18.6","","0.0","","0.6","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-06","2022","11","06","","19.3","","15.4","","17.4","","0.6","","0.0","","","","","","8.1","","","","19","","36",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-07","2022","11","07","","15.8","","6.7","","11.3","","6.7","","0.0","","","","","","0.0","","","","20","","31",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-08","2022","11","08","","7.2","","1.1","","4.1","","13.9","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-09","2022","11","09","","9.1","","-0.8","","4.2","","13.8","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-10","2022","11","10","","14.8","","7.5","","11.1","","6.9","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-11","2022","11","11","","16.4","","9.2","","12.8","","5.2","","0.0","","","","","","43.4","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-12","2022","11","12","","14.2","","7.1","","10.6","","7.4","","0.0","","","","","","29.8","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-13","2022","11","13","","7.2","","-1.8","","2.7","","15.3","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-14","2022","11","14","","2.9","","-2.7","","0.1","","17.9","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-15","2022","11","15","","1.0","","-2.4","","-0.7","","18.7","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-16","2022","11","16","","0.6","","-1.2","","-0.3","","18.3","","0.0","","","","","","12.1","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-17","2022","11","17","","-0.3","","-5.5","","-2.9","","20.9","","0.0","","","","","","0.0","","7","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-18","2022","11","18","","-1.6","","-7.0","","-4.3","","22.3","","0.0","","","","","","1.6","","6","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-19","2022","11","19","","1.6","","-3.1","","-0.7","","18.7","","0.0","","","","","","1.4","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-20","2022","11","20","","-1.1","","-8.7","","-4.9","","22.9","","0.0","","","","","","0.4","","5","","24","","36",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-21","2022","11","21","","4.0","","-10.0","","-3.0","","21.0","","0.0","","","","","","0.0","","5","","35","","33",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-22","2022","11","22","","0.7","","-5.4","","-2.3","","20.3","","0.0","","","","","","0.3","","5","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-23","2022","11","23","","2.0","","-2.4","","-0.2","","18.2","","0.0","","","","","","0.3","","5","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-24","2022","11","24","","","M","","M","","M","","M","","M","","","","","","M","5","","","M","","M"
"-73.58","45.50","MCTAVISH","7024745","2022-11-25","2022","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-26","2022","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-27","2022","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-28","2022","11","28","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-73.58","45.50","MCTAVISH","7024745","2022-11-29","2022","11","29","","1.3","","-2.6","","-0.6","","18.6","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-11-30","2022","11","30","","8.4","","0.5","","4.4","","13.6","","0.0","","","","","","21.9","","","","17","","39",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-01","2022","12","01","","1.7","","-1.9","","-0.1","","18.1","","0.0","","","","","","0.2","","","","24","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-02","2022","12","02","","4.4","","-3.2","","0.6","","17.4","","0.0","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-03","2022","12","03","","10.3","","-0.8","","4.8","","13.2","","0.0","","","","","","8.1","","","","18","","35",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-04","2022","12","04","","0.9","","-4.5","","-1.8","","19.8","","0.0","","","","","","0.4","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-05","2022","12","05","","5.9","","0.7","","3.3","","14.7","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-06","2022","12","06","","8.4","","3.0","","5.7","","12.3","","0.0","","","","","","16.6","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-07","2022","12","07","","9.9","","4.8","","7.4","","10.6","","0.0","","","","","","9.7","","","","","","",""
